Idade,Faltas,Faltas Discretizada
0.0000,0.08000,Baixo
0.142857,0.00000,Baixo
0.285714,0.0266667,Baixo
0.285714,0.00000,Baixo
0.142857,0.2133333,Baixo
0.142857,0.0533333,Baixo
0.142857,0.00000,Baixo
0.142857,0.00000,Baixo
0.142857,0.00000,Baixo
0.142857,0.00000,Baixo
0.142857,0.0266667,Baixo
0.285714,0.00000,Baixo
0.142857,0.00000,Baixo
0.142857,0.0533333,Baixo
0.285714,0.0533333,Baixo
0.142857,0.0266667,Baixo
0.285714,0.0533333,Baixo
0.142857,0.1333333,Baixo
0.285714,0.0533333,Baixo
0.142857,0.1333333,Baixo
0.142857,0.0266667,Baixo
0.285714,0.00000,Baixo
0.285714,0.7466667,Médio
0.142857,0.1866667,Baixo
0.285714,0.16000,Baixo
0.142857,0.0266667,Baixo
0.142857,0.00000,Baixo
0.285714,0.08000,Baixo
0.285714,0.0533333,Baixo
0.142857,0.1333333,Baixo
0.285714,0.00000,Baixo
0.285714,0.16000,Baixo
0.142857,0.1066667,Baixo
0.142857,0.00000,Baixo
0.285714,0.00000,Baixo
0.285714,0.0533333,Baixo
0.142857,0.1066667,Baixo
0.285714,0.32000,Médio
0.142857,0.00000,Baixo
0.142857,0.0266667,Baixo
0.142857,0.08000,Baixo
0.285714,0.0533333,Baixo
0.285714,0.24000,Baixo
0.142857,0.08000,Baixo
0.285714,0.3733333,Médio
0.142857,0.0666667,Baixo
0.142857,0.1333333,Baixo
0.142857,0.08000,Baixo
0.285714,0.08000,Baixo
0.571429,0.1333333,Baixo
0.285714,0.1733333,Baixo
0.142857,0.00000,Baixo
0.428571,0.20000,Baixo
0.285714,0.16000,Baixo
0.285714,0.0266667,Baixo
0.285714,0.2933333,Médio
0.428571,0.1733333,Baixo
0.285714,0.04000,Baixo
0.285714,0.0533333,Baixo
0.285714,0.0266667,Baixo
0.285714,0.00000,Baixo
0.142857,0.0266667,Baixo
0.428571,0.00000,Baixo
0.142857,0.00000,Baixo
0.428571,0.2133333,Baixo
0.285714,0.1333333,Baixo
0.285714,0.0266667,Baixo
0.428571,0.1866667,Baixo
0.285714,0.1333333,Baixo
0.285714,0.1866667,Baixo
0.285714,0.0533333,Baixo
0.285714,0.1866667,Baixo
0.142857,0.0266667,Baixo
0.142857,0.24000,Baixo
0.142857,0.1333333,Baixo
0.285714,0.0533333,Baixo
0.142857,0.2666667,Médio
0.285714,0.0266667,Baixo
0.428571,0.00000,Baixo
0.285714,0.1866667,Baixo
0.285714,0.0266667,Baixo
0.142857,0.00000,Baixo
0.142857,0.00000,Baixo
0.428571,0.00000,Baixo
0.142857,0.08000,Baixo
0.285714,0.0533333,Baixo
1.0000,0.2133333,Baixo
0.428571,0.1066667,Baixo
0.142857,0.00000,Baixo
0.428571,0.00000,Baixo
0.142857,0.08000,Baixo
0.428571,0.0533333,Baixo
0.142857,0.00000,Baixo
0.285714,0.00000,Baixo
0.285714,0.0266667,Baixo
0.285714,0.08000,Baixo
0.571429,0.16000,Baixo
0.428571,0.1066667,Baixo
0.285714,0.00000,Baixo
0.428571,0.28000,Médio
0.428571,0.0266667,Baixo
0.428571,0.0133333,Baixo
0.285714,0.0533333,Baixo
0.428571,0.00000,Baixo
0.428571,0.1733333,Baixo
0.285714,0.0266667,Baixo
0.428571,0.1066667,Baixo
0.428571,0.1333333,Baixo
0.428571,0.00000,Baixo
0.571429,0.20000,Baixo
0.428571,0.0533333,Baixo
0.428571,0.0266667,Baixo
0.285714,0.0266667,Baixo
0.285714,0.0266667,Baixo
0.285714,0.08000,Baixo
0.428571,1.00000,Alto
0.428571,0.2933333,Médio
0.428571,0.20000,Baixo
0.428571,0.1066667,Baixo
0.285714,0.40000,Médio
0.285714,0.2533333,Baixo
0.428571,0.0133333,Baixo
0.428571,0.0533333,Baixo
0.285714,0.0533333,Baixo
0.285714,0.0266667,Baixo
0.428571,0.0666667,Baixo
0.285714,0.08000,Baixo
0.428571,0.08000,Baixo
0.428571,0.12000,Baixo
0.428571,0.1466667,Baixo
0.285714,0.00000,Baixo
0.428571,0.16000,Baixo
0.285714,0.08000,Baixo
0.428571,0.1066667,Baixo
0.285714,0.0533333,Baixo
0.571429,0.00000,Baixo
0.428571,0.1333333,Baixo
0.428571,0.00000,Baixo
0.428571,0.0666667,Baixo
0.428571,0.1866667,Baixo
0.285714,0.00000,Baixo
0.285714,0.00000,Baixo
0.285714,0.00000,Baixo
0.571429,0.2666667,Médio
0.428571,0.1066667,Baixo
0.714286,0.00000,Baixo
0.571429,0.5066667,Médio
0.571429,0.00000,Baixo
0.571429,0.24000,Baixo
0.571429,0.00000,Baixo
0.571429,0.2666667,Médio
0.571429,0.04000,Baixo
0.571429,0.2933333,Médio
0.571429,0.1866667,Baixo
0.571429,0.5333333,Médio
0.428571,0.00000,Baixo
0.428571,0.12000,Baixo
0.285714,0.00000,Baixo
0.428571,0.0266667,Baixo
0.285714,0.3066667,Médio
0.285714,0.16000,Baixo
0.285714,0.04000,Baixo
0.285714,0.0133333,Baixo
0.285714,0.00000,Baixo
0.428571,0.04000,Baixo
0.285714,0.04000,Baixo
0.285714,0.1066667,Baixo
0.285714,0.0933333,Baixo
0.285714,0.0533333,Baixo
0.428571,0.0266667,Baixo
0.285714,0.0933333,Baixo
0.428571,0.00000,Baixo
0.428571,0.00000,Baixo
0.428571,0.00000,Baixo
0.285714,0.2133333,Baixo
0.571429,0.16000,Baixo
0.285714,0.00000,Baixo
0.428571,0.0933333,Baixo
0.285714,0.0533333,Baixo
0.571429,0.0533333,Baixo
0.428571,0.00000,Baixo
0.428571,0.1466667,Baixo
0.285714,0.00000,Baixo
0.428571,0.0533333,Baixo
0.428571,0.0933333,Baixo
0.428571,0.12000,Baixo
0.428571,0.00000,Baixo
0.285714,0.00000,Baixo
0.428571,0.1333333,Baixo
0.571429,0.1066667,Baixo
0.285714,0.0266667,Baixo
0.428571,0.0933333,Baixo
0.571429,0.0533333,Baixo
0.285714,0.0533333,Baixo
0.428571,0.00000,Baixo
0.285714,0.0533333,Baixo
0.285714,0.0266667,Baixo
0.428571,0.0533333,Baixo
0.428571,0.00000,Baixo
0.428571,0.00000,Baixo
0.428571,0.0266667,Baixo
0.428571,0.00000,Baixo
0.285714,0.00000,Baixo
0.285714,0.00000,Baixo
0.428571,0.0533333,Baixo
0.428571,0.00000,Baixo
0.285714,0.00000,Baixo
0.428571,0.00000,Baixo
0.428571,0.1333333,Baixo
0.571429,0.0533333,Baixo
0.428571,0.04000,Baixo
0.285714,0.1066667,Baixo
0.285714,0.1866667,Baixo
0.428571,0.00000,Baixo
0.428571,0.0266667,Baixo
0.714286,0.0533333,Baixo
0.428571,0.0533333,Baixo
0.428571,0.00000,Baixo
0.285714,0.2266667,Baixo
0.428571,0.0533333,Baixo
0.428571,0.0666667,Baixo
0.285714,0.0266667,Baixo
0.571429,0.00000,Baixo
0.428571,0.1866667,Baixo
0.428571,0.0266667,Baixo
0.428571,0.0933333,Baixo
0.571429,0.00000,Baixo
0.428571,0.00000,Baixo
0.428571,0.00000,Baixo
0.714286,0.1466667,Baixo
0.285714,0.04000,Baixo
0.857143,0.04000,Baixo
0.428571,0.00000,Baixo
0.571429,0.0666667,Baixo
